id_municipio,pib,impostos_liquidos,va_agropecuaria,va_industria,va_servicos,va_adespss
3102407,64855,6491,11277,1739,15052,30296
3108206,458719,15723,308154,17616,83283,33943
3111150,40662,1219,5504,1198,9908,22833
3112505,123379,7700,3774,19515,48780,43610
3115102,436435,31448,108635,26683,174085,95585
3123205,352232,36787,56003,36426,157737,65279
3124708,165292,4796,102756,5743,30967,21030
3125705,281155,24640,66003,9325,99961,81225
3126406,51272,2022,11101,3804,14356,19990
3129608,114963,6438,34060,4736,27460,42268
3134301,91622,2823,30313,3636,23439,31411
3144003,508583,39069,118792,67802,159817,123102
3149408,30268,893,6932,751,7501,14192
3149705,227190,21373,14890,63562,72927,54438
3152303,130247,6422,24225,11001,37699,50899
3152907,228649,10967,59912,42677,70341,44752
3160603,50200,1480,14834,1881,12066,19938
3162955,625195,89372,9300,198621,193909,133994
3169109,107161,8049,13214,14044,39227,32627
3171907,62674,1949,12538,1958,16516,29712
3105608,3523135,456775,158244,588802,1713451,605864
3113503,220682,9514,102942,9273,54104,44849
3122504,69648,4072,2305,3763,30924,28584
3123809,92061,6996,13877,4156,28287,38746
3126208,314917,19579,156601,11626,74471,52639
3127602,198923,13970,9034,44944,71596,59379
3130101,967312,93451,88040,176873,385672,223276
3131703,14971929,462303,24520,10408672,3475027,601407
3140407,42794,1440,9709,981,12957,17707
3141603,151768,11755,18406,14058,58374,49176
3141900,163786,9857,74265,22674,36001,20989
3142601,228158,16576,60774,42358,67554,40897
3145109,385669,23296,144473,19062,122379,76458
3145307,330447,23624,33813,15602,121578,135830
3146503,531428,59751,43263,267779,110563,50072
3150000,47101,1302,6929,980,14065,23827
3153509,125604,6799,33627,6020,39878,39279
3161205,150481,11987,44970,6888,54047,32588
3165800,35496,1173,12156,1014,8606,12548
3166956,47456,1295,6297,1644,9536,28684
3101706,674900,48480,24789,90793,311961,198876
3105400,2439013,157332,19329,1486797,595412,180143
3119104,612295,47617,62456,212049,177111,113063
3123403,84134,8664,13217,32907,14748,14597
3124104,973105,75330,49667,94711,425332,328066
3126505,77814,2514,6873,1310,22320,44797
3128402,173714,16016,22762,34495,56756,43686
3130804,115702,6035,55696,13269,21371,19331
3131000,145789,12797,22827,28994,44118,37053
3136959,65633,2030,11593,2834,16415,32760
3138104,192541,8636,103639,4224,34758,41285
3140530,215681,24474,26413,55296,68393,41105
3140902,425322,57012,46004,20361,220463,81482
3144607,618502,43854,195586,23496,226844,128721
3145851,70864,3613,9565,7925,21198,28562
3151404,741338,59152,88240,131366,339566,123014
3153707,77631,3591,30618,2704,18100,22617
3157401,76965,3619,12234,19991,14992,26128
3157708,860482,81175,230710,216684,254339,77574
3159803,802690,64984,219824,131302,244158,142423
3162906,506309,37884,21061,105948,217977,123440
3167905,65731,5007,8928,7442,23243,21111
3169703,443706,29692,148131,32017,134164,99703
3169901,3573940,451171,32833,1162924,1455566,471445
3103751,1294616,55989,60753,916762,196111,65001
3116902,154809,6623,91934,5385,27974,22894
3118601,36479765,6850386,3053,9142356,17499213,2984757
3119203,125593,3615,20283,13046,36099,52551
3122900,109905,5365,31827,5460,32909,34345
3129509,1534749,166523,479993,273352,481801,133081
3133006,1182177,204981,19961,593819,290768,72648
3137601,2189391,348604,4776,455820,1036631,343562
3143906,2655056,250778,59852,241990,1530904,571532
3164431,66816,1854,9521,18538,15453,21450
3164902,35692,1452,5972,1436,11171,15662
3169059,70719,3030,23532,2743,18263,23152
3172202,33088,1784,5988,2519,7553,15245
3100807,94615,3483,33973,3194,26822,27143
3101508,971810,59101,13247,330892,404735,163836
3105509,63115,1952,12415,3569,17488,27691
3118403,383878,24773,62904,20432,157967,117803
3123502,79333,4789,28396,12366,16354,17427
3127503,68973,3365,7614,3557,21523,32915
3128600,750723,25619,521504,32419,124304,46877
3132008,61721,1693,21654,1000,9160,28214
3137809,405064,37184,44908,39397,185057,98517
3148004,6145130,687875,671617,1011587,2997759,776292
3149606,85506,4453,29328,4742,23166,23817
3149903,627041,61205,59683,150705,255615,99832
3152105,2144994,311565,41428,448754,1036689,306558
3162948,891476,13415,87668,678372,67684,44338
3164308,323185,23528,151225,24493,85763,38176
3164803,25970,605,4467,580,6192,14126
3168903,379859,32907,169944,38281,100100,38627
3170479,97097,3572,47065,2773,21741,21946
3103900,474337,24445,239755,45757,116603,47778
3106002,568260,10409,5729,371460,124421,56240
3106507,112832,5069,7940,2907,40999,55916
3110301,337663,25437,70051,52583,121062,68530
3115409,40793,1382,7976,1563,10236,19636
3117207,61043,2285,23761,2038,15326,17634
3123007,320215,51088,6287,132205,80691,49944
3123106,190683,8900,10060,111014,31351,29358
3123858,64926,3208,5265,3000,23347,30107
3133808,5084952,875706,43731,2167102,1536980,461433
3133907,71363,3348,11330,6044,20421,30220
3136553,72338,4896,10209,8211,20290,28733
3137007,147330,3782,24142,2446,35192,81767
3137502,565583,34815,218861,53397,162978,95533
3139409,3278527,441401,176179,692368,1538727,429852
3142809,757892,38810,375995,35002,203856,104229
3146255,58192,3249,1182,1601,19499,32662
3146701,103673,6190,21199,4118,38519,33648
3157278,56244,1683,21441,1552,11575,19994
3162575,81243,4682,7833,8006,29507,31216
3163409,67388,2298,13246,2492,19803,29549
3100302,262687,20259,66752,14021,100230,61426
3101409,153961,32244,18311,6171,76562,20673
3120805,317748,19993,64923,27826,125308,79699
3122470,69302,4021,24979,2112,17893,20298
3123700,157033,11108,15036,6279,63885,60725
3126950,35559,992,7656,606,8071,18233
3133758,724266,87613,26986,349764,172195,87708
3136520,51745,1526,10672,1600,12438,25509
3140704,1079651,97952,32711,437857,352500,158631
3144201,37386,916,6570,1068,9215,19617
3146602,27301,988,4677,1240,7639,12757
3152131,52076,2019,6198,3150,14443,26266
3157336,103519,9200,57,7165,47153,39944
3162104,1189360,151968,130818,125151,608968,172455
3170602,87637,2910,43269,3675,18987,18795
3107307,1225284,163221,97989,318571,407208,238296
3117603,494122,40283,23387,285892,108519,36042
3122009,319462,24873,58634,14769,133850,87337
3127107,2473118,383081,413665,358096,1007648,310627
3139102,301988,11939,174758,28922,57724,28645
3143708,44118,1716,6471,1215,13416,21301
3150570,71219,2465,10491,2328,18901,37034
3152808,1293341,120607,416406,168794,440312,147220
3153608,203136,26882,3365,50832,70165,51892
3155306,113745,9734,20079,7798,46160,29974
3156007,140768,5862,30867,3287,44396,56356
3160009,67920,2081,20032,2612,20056,23139
3160504,28497,1025,5044,629,8235,13565
3164100,81787,5748,13280,9835,26392,26532
3164605,597003,89388,77595,234228,155198,40595
3167806,81877,3219,17220,4346,26138,30953
3114303,1060224,102757,268999,115686,412202,160581
3121100,125715,6216,29905,16151,33951,39493
3134509,172515,6231,55593,53476,33963,23251
3136207,4851241,561272,3795,2435591,1442291,408291
3138500,107638,5486,35743,5005,35080,26325
3140852,158638,7026,53957,6266,30669,60720
3141405,253051,14462,15763,28665,97881,96280
3142908,256132,15021,20745,10961,109381,100024
3148103,3678404,369287,884670,392231,1564521,467694
3154705,105348,9752,9974,6153,55582,23886
3159506,179081,5221,83411,27162,31858,31429
3171501,43931,2422,5450,1667,13784,20608
3100401,64907,3478,3564,12309,22209,23347
3102209,54648,2060,10161,1951,15293,25182
3106655,61026,2214,15012,3301,14134,26365
3108107,135482,9368,25977,17754,47393,34990
3111200,1244647,126417,83677,172096,598893,263564
3115474,56844,1727,8851,2103,14258,29905
3118106,49300,2093,5423,1372,15030,25383
3121258,466767,68830,24286,169671,141550,62429
3126703,451860,55412,44167,15786,214110,122386
3126802,80106,2753,23887,2452,18633,32382
3130507,265384,15299,90096,11997,85839,62153
3131158,180315,10172,1869,9332,69466,89476
3159001,103786,8553,3139,8079,58247,25768
3160405,843029,45702,352781,47343,263047,134156
3161502,264434,29293,20096,90240,66957,57847
3171105,170434,5051,101522,6844,29158,27860
3104601,292035,25911,24132,74135,96649,71208
3106101,61571,3038,15436,6261,16430,20406
3107109,1058550,91566,253237,86831,435502,191415
3108909,198032,17310,29319,13927,73687,63790
3118205,490137,20779,158527,179933,85330,45567
3130556,101174,2583,38535,3329,21405,35321
3134004,148258,8774,14207,18519,39963,66795
3137908,52131,2898,8636,3221,16443,20933
3138005,95788,4385,20736,6379,29156,35131
3139201,235819,15151,24647,23477,88484,84060
3139250,60107,2439,4496,2095,16621,34456
3144102,535441,48980,77613,76701,230883,101265
3147402,918487,77322,47061,149845,522423,121836
3160454,70750,2242,6216,3797,18224,40271
3166105,49778,1802,12440,4417,10447,20672
3166501,45066,1281,5921,1455,10387,26022
3100708,229831,5208,154963,9889,39715,20056
3107505,127774,10061,25773,9551,46169,36219
3119807,165603,20804,37657,5349,81889,19904
3120839,74054,4206,12701,3701,24985,28461
3123304,66847,2814,19968,2186,18589,23290
3127404,94285,8606,11314,6493,42918,24952
3135050,849210,73887,208983,147112,230823,188405
3138351,66205,3038,11521,2768,19287,29590
3145802,64915,1995,27543,3812,12306,19260
3150604,303200,8785,26165,160917,72593,34740
3153905,193699,10107,326,43345,64580,75341
3155207,59610,1966,13514,1650,16423,26057
3157500,51019,2042,6492,1812,15608,25064
3167608,285287,12676,89366,10451,82504,90288
3109006,4624938,372254,31032,2875454,1035614,310584
3109402,736130,40805,347005,24935,178889,144497
3109907,315264,28774,34268,89406,103489,59327
3111309,231132,13467,68690,9932,78435,60609
3112406,207280,11335,90841,15342,53409,36353
3118502,31451,1428,9811,784,6969,12460
3118700,234166,12189,98530,8104,70353,44991
3118809,272891,15525,47026,12314,77495,120530
3122355,178208,27354,2846,35781,72722,39506
3126901,150490,10925,12081,23499,58629,45355
3131505,188530,14155,36810,10293,78643,48628
3134400,2017455,194899,163573,791694,660698,206591
3135357,77423,3591,5883,3169,24513,40267
3136801,51609,1702,10851,2070,12688,24298
3143005,365890,40709,81144,42666,137096,64275
3146909,374343,32725,36206,105406,125655,74350
3147204,650754,62696,137445,123387,229257,97969
3150406,89821,5526,23567,10099,24244,26385
3156106,90357,3890,24709,12538,25596,23624
3156452,67739,4244,8742,3184,22396,29172
3165602,38035,2144,5662,3721,11341,15165
3168804,205707,15956,7230,15311,123483,43727
3169505,82915,2907,15729,3596,24722,35962
3113602,174197,18638,29069,9933,81574,34984
3118007,4115644,316547,3825,2343552,1038151,413568
3120706,184043,7839,103809,8076,39338,24982
3121704,42942,2120,5610,1052,12606,21555
3123908,270226,21294,35764,23121,115739,74308
3127305,113734,4726,17937,23056,33402,34613
3128204,115228,4149,21988,5995,34468,48628
3128907,327236,14172,124603,79588,66486,42388
3129905,77638,4261,26006,3966,23124,20280
3133303,308690,27566,8641,15746,154043,102695
3134905,1143965,225002,45068,340837,394607,138452
3145059,116257,4792,24828,9203,37123,40310
3156700,4201730,349567,3156,1846009,1400188,602811
3158201,170840,8450,21490,6340,67180,67380
3168309,65923,3699,7555,7524,21952,25193
3101003,236649,20529,52991,8907,88262,65958
3110806,53464,2545,6982,1860,18934,23143
3121506,50625,1668,14227,2039,12613,20078
3124005,409477,20570,138569,21222,135023,94093
3125101,13651225,4449855,11357,2420914,6466084,303014
3130051,111447,3371,24441,4048,24412,55175
3130655,87312,2431,24823,7344,16261,36453
3132701,341052,25581,42929,23662,141241,107639
3138625,462851,38826,131396,136957,106668,49004
3147600,472423,45786,97796,88315,162612,77914
3147808,42087,1431,10588,1227,12089,16753
3149952,111678,10497,9511,9354,43909,38409
3157104,132072,4775,14583,38667,33590,40456
3158300,242910,24968,71338,38805,70532,37267
3170057,167991,9497,36453,9775,52909,59358
3101607,3485867,522563,285844,507199,1759700,410561
3112208,62476,3121,9942,2038,21301,26074
3118908,146187,8637,41493,12072,44484,39500
3129657,51265,1469,3829,1691,13448,30829
3132305,121602,4766,10471,2937,38081,65347
3133709,6934792,122137,34264,5451969,1247238,79184
3135100,1603651,184465,60175,316336,690171,352503
3141207,97194,5736,33027,13103,22437,22891
3142007,163017,11759,13889,7088,61816,68464
3142700,165416,8887,19857,6460,60304,69908
3143807,128563,10918,18440,19357,48568,31280
3144508,668882,21978,69390,405211,125939,46363
3145703,40532,1098,14660,1326,8674,14774
3146206,67814,2128,12765,2760,18808,31353
3159308,74817,3861,14376,2046,26912,27622
3168101,689238,60444,123205,366261,99245,40083
3169356,3151633,400975,88355,1955697,518723,187883
3170107,20397519,3114714,1425496,6133709,8030613,1692988
3170438,130424,4588,70426,5614,25430,24366
3106705,33132919,5688918,18120,14553861,10566143,2305877
3107901,160232,9746,35441,7963,54480,52601
3110608,1865719,359740,37785,724180,598066,145947
3111507,434286,30865,161758,15900,146907,78856
3112901,143751,6752,50931,5066,35891,45110
3127909,44200,1106,12477,1528,10368,18721
3133600,848636,192779,11335,38583,551578,54362
3136603,107518,7892,18939,8354,41006,31327
3140209,74979,6296,12088,12850,24747,18998
3145356,121571,5994,20028,7020,36345,52184
3146750,63874,2189,8498,3472,19712,30003
3147006,7198617,361912,1133352,3309468,1867838,526047
3147907,3024709,306020,310026,305282,1580739,522642
3154309,277857,17773,27868,16691,124625,90901
3155108,52673,2198,6249,898,16150,27179
3158508,116685,5076,45963,4844,25435,35366
3159357,151813,15083,22990,30234,46294,37212
3161601,44821,1583,6327,1060,13323,22529
3169208,130979,9046,19242,5131,58383,39177
3100906,287599,21947,21207,24030,128821,91594
3114600,177651,6789,101936,6061,38568,24297
3121605,984259,75881,64945,100772,522319,220342
3122405,129555,6011,50118,5255,38393,29777
3135456,79480,5631,13510,1563,21590,37186
3137304,59611,1492,18974,2121,12656,24368
3138658,93858,4023,3420,3644,30245,52525
3145505,43929,1896,9462,1188,13251,18132
3150158,140778,7590,39253,6917,42739,44279
3151503,1280835,133325,296353,125534,548914,176708
3162609,101877,6327,10318,12855,35129,37247
3163904,148166,6868,71613,5634,37977,26073
3104106,346704,54007,29867,86158,120950,55723
3104700,199016,11837,50287,23601,53893,59398
3108503,75753,2803,11421,12352,16153,33024
3113008,210428,11014,22223,22105,51349,103737
3125952,156889,7544,45368,5561,46181,52233
3135308,101337,5076,36439,5129,28479,26216
3143104,1558716,156222,392909,88495,679189,241901
3148707,401448,20209,14187,108960,136724,121369
3152170,122556,7120,9882,4701,40370,60482
3154507,532748,25057,47609,322241,84285,53556
3158607,47378,1837,4367,1569,15187,24418
3158904,189846,11090,79543,7944,50624,40646
3162302,55082,2490,18127,1490,15454,17521
3167400,141556,8600,46269,16498,38529,31660
3168507,191322,10086,23939,27370,71442,58485
3100104,176774,9062,75111,10618,43394,38589
3103504,5837823,673599,539102,1882450,2145326,597346
3107703,160334,21389,10696,4892,90131,33226
3113909,321643,15862,131351,16453,93984,63992
3119302,1535205,101674,709975,127860,449999,145695
3136504,107172,3996,15304,3273,32473,52127
3138203,2941931,369643,145241,447095,1475371,504580
3140100,57719,2282,11691,2161,16582,25004
3143302,10800251,1337047,156031,1962106,5465198,1879869
3144706,432891,42043,15748,105621,177436,92042
3146008,934189,131131,58973,156445,435049,152592
3149150,109590,3792,17602,3270,26107,58818
3155405,120108,7550,9882,7903,51056,43717
3156304,550096,65101,40904,297268,105634,41190
3160959,91417,8198,16322,2574,32536,31788
3170651,68130,2015,18491,4548,14056,29019
3104304,309348,22121,57214,28294,129333,72386
3116407,182017,17456,40499,52513,44202,27348
3119401,1996019,202271,4187,183039,1108157,498364
3120003,38526,1115,6586,3115,9846,17864
3122306,8331346,1113360,109940,2215246,3804147,1088653
3125408,73739,2717,21636,1867,19907,27611
3126752,102828,3103,16439,29661,21393,32230
3128253,78027,2181,30401,1974,14215,29255
3128501,57636,3813,5500,6788,18303,23233
3135605,130474,10031,33022,14031,35500,37890
3147105,4025297,637160,128982,1134222,1660968,463965
3149200,204115,17887,92550,6370,59983,27325
3150802,200178,9421,35574,8114,68423,78646
3151305,200665,17085,22042,33721,75224,52593
3151909,121719,8236,32372,2766,39036,39308
3161809,311248,29578,27106,112187,81722,60655
3163805,105089,4508,32883,5600,25879,36218
3104502,318620,17498,96702,11576,101840,91005
3104908,381042,25574,45769,36104,178568,95026
3106804,41578,1446,9903,732,10416,19082
3109204,180725,8560,56678,6809,55684,52994
3111408,710907,56046,316157,127003,159192,52509
3112109,97624,5458,31826,3498,30119,26724
3112703,501518,43766,34685,239445,108638,74984
3129301,176419,14469,17272,29072,61749,53856
3130903,404796,24938,67000,20233,178523,114102
3133402,514269,47474,158473,85923,142844,79554
3135506,193981,9713,56906,8944,57189,61229
3144805,21042646,1134198,3335,13943010,5225499,736603
3151701,403867,35023,106018,33743,154717,74367
3157906,354063,11228,172775,11688,78997,79374
3159704,102034,2796,49636,6347,21197,22059
3165206,137362,7895,35981,11453,46728,35305
3102902,241904,23197,39128,50582,71947,57051
3103207,59998,4620,11726,15446,11231,16975
3106606,53792,1240,12087,1029,13279,26157
3115805,351070,29410,112550,13011,145897,50203
3117504,9051036,90840,21947,7129234,1669419,139595
3119708,90916,5810,28175,14855,21250,20827
3127073,47086,1515,3577,1957,11421,28616
3129400,103561,3390,41621,3508,25649,29394
3131406,183084,5367,105370,8100,35692,28555
3132909,236365,16561,74593,8834,82900,53478
3133204,151296,6425,17312,9880,57788,59891
3140308,60450,2794,7318,2149,18022,30166
3142403,152615,14424,21405,6488,71864,38434
3146404,82825,4590,25695,2604,24856,25081
3148905,116154,9952,35466,19344,27169,24223
3167103,292440,18486,29268,15138,131472,98076
3102100,180132,5676,67073,6717,49606,51059
3107802,171128,8104,31963,7875,57671,65514
3113107,41483,963,9041,1263,9503,20712
3113206,751899,84374,134523,173999,231900,127103
3114006,265730,28088,28206,70687,80392,58356
3114105,290443,26539,65776,9686,113452,74991
3124401,122239,11308,28826,18543,37172,26390
3127206,83333,5157,15041,11782,21975,29378
3135076,82540,2408,30172,5191,16648,28121
3141504,77396,3764,9915,5729,25892,32096
3142205,334110,26833,13923,124405,101239,67710
3149002,42293,1289,8649,1282,11859,19214
3157377,49009,2633,4874,1058,15795,24649
3159209,227955,15261,62554,37455,68709,43976
3170503,239997,24906,29697,60163,72511,52720
3107000,64479,3242,23744,1890,17241,18362
3110103,88656,4181,28005,3064,24716,28690
3117405,81016,1781,21269,19792,12942,25233
3119955,320637,42726,20935,151286,69729,35960
3121902,63715,3757,8388,7126,21332,23113
3124203,411020,31270,60692,19995,181543,117520
3125200,58635,1582,20909,3171,17118,15856
3126307,111306,6229,28625,26418,24301,25734
3131901,13139828,538941,8517,9350936,2818850,422585
3141009,157578,8210,11282,8404,72042,57639
3144656,126384,5336,40081,5056,25434,50477
3146107,9520035,402984,30549,6363319,2260616,462567
3148301,136815,8068,35607,5140,43724,44275
3156908,2090987,176677,687267,436784,615046,175212
3157203,1628493,70554,21230,923387,450621,162701
3170800,1067613,165878,101082,330955,275097,194601
3171709,180446,7767,52052,5265,75260,40102
3104403,40092,1895,6580,987,12111,18519
3111002,486392,33187,144884,24474,182462,101385
3133105,470229,28098,175470,35472,153259,77930
3136009,162644,6666,23803,6683,49467,76024
3140506,474772,43955,130382,71451,161389,67595
3144409,115354,8844,37920,6437,36625,25528
