id_municipio,pib,impostos_liquidos,va_agropecuaria,va_industria,va_servicos,va_adespss
3145208,2635892,274638,16002,740755,1076555,527941
3161304,194087,7713,92870,9492,45776,38235
3165107,195273,9093,84033,14828,48536,38784
3169307,2959361,444806,338109,574598,1214528,387320
3169406,1879264,247732,212415,341970,787997,289150
3103009,894624,27033,32327,596954,179478,58832
3108800,213084,2475,16830,146911,17311,29558
3109451,477388,11128,225232,130301,62561,48166
3112604,666601,47016,279994,51324,207026,81241
3120300,59171,2034,7703,2051,14870,32513
3128006,996965,102182,48641,229855,451597,164690
3136306,2156171,212039,594332,429340,675344,245116
3142254,46808,1430,3916,1215,12230,28017
3154903,237367,16057,32761,11519,106779,70251
3160801,89310,3567,27791,4037,24825,29090
3165578,89448,4824,18774,3401,31183,31266
3168408,188341,8916,27694,7838,73013,70879
3102704,125598,11147,7113,4005,57434,45899
3105707,81927,6483,15599,4259,26506,29080
3108255,101039,3964,12067,2497,24134,58378
3112653,60813,2060,8381,3340,16617,30415
3117836,63480,1591,5854,1522,15132,39381
3132503,647509,32307,223822,46298,181787,163295
3140159,198000,15040,15263,13910,82789,70997
3140605,60534,2039,16090,1854,15214,25337
3149101,182678,8335,52016,8719,61042,52566
3155801,417439,46924,19884,74461,193914,82255
3164407,443000,87290,24955,80925,213861,35969
3167509,104072,4946,5116,57666,16939,19406
3169802,139820,6900,63352,7274,34520,27774
3171154,64216,1800,20750,1584,13934,26149
3172103,140361,22319,12821,30882,43597,30742
3107604,196096,15981,84223,13590,56623,25679
3109303,1164015,54281,625333,69514,283253,131634
3113701,474792,43627,96102,79369,156471,99224
3115904,47151,1796,5966,2795,15890,20705
3116159,403118,32218,167954,12308,119274,71363
3127800,770889,10711,184816,437051,56596,81716
3128105,390784,18914,167532,14954,109764,79619
3130309,587430,83624,131645,209271,125842,37047
3130606,132576,8815,36173,10769,39998,36821
3135902,104204,4280,44001,2829,26504,26589
3136579,58028,2196,15879,2116,10428,27408
3139508,563494,84026,43008,13113,309629,113718
3142106,174006,11090,38362,10757,60444,53354
3142502,46811,1193,7521,12955,10035,15107
3153400,731489,36077,382699,30421,178430,103862
3154150,121225,5882,30322,8848,39069,37104
3166808,983222,26060,429056,266287,189575,72245
3168705,5611339,728712,1663,3162686,1275599,442678
3170305,44172,1662,12798,1666,10263,17783
3101904,524218,38771,159833,36193,196512,92907
3105103,780013,64681,245778,86418,273969,109166
3109253,47558,1417,10169,2489,11360,22123
3111606,704550,36918,272058,33000,232246,130328
3114808,80638,4301,23841,4485,23289,24721
3117876,485732,62191,387,38071,334753,50329
3120870,80453,3331,10329,4655,22142,39996
3122801,39052,1014,8851,868,10415,17903
3125309,64378,2338,24146,5253,13604,19037
3129806,3203506,278747,2938,1180642,895131,846049
3136702,20297559,2843472,55014,4534878,10195934,2668262
3139805,227578,18850,20708,37587,93067,57365
3143450,91071,2274,21063,2489,21350,43896
3150109,92672,2547,14863,42139,14199,18923
3151800,8531692,1505656,78108,2047213,3827422,1073294
3155702,1339301,28039,22347,937159,273872,77885
3161007,313491,33071,32429,28758,133987,85246
3161650,49944,1606,8528,3785,13495,22530
3163003,49560,1962,3256,3979,15208,25155
3164472,104241,4364,27811,4946,31027,36093
3164704,2236521,293249,186671,427394,966004,363204
3166402,45232,2817,10424,3215,13827,14948
3168051,49070,1552,13214,1818,11650,20836
3171303,1811859,168607,31310,187358,1038710,385873
3101201,128549,6651,36086,3035,51238,31538
3109600,51864,3700,2452,3534,20646,21533
3110004,1074938,88487,28647,288287,457302,212215
3114550,407481,28310,145994,64161,102569,66448
3115003,80004,2392,35711,2846,16366,22689
3116100,111127,3159,9747,2802,28018,67401
3120151,76419,1644,24758,1449,13650,34918
3121308,81745,5536,8993,17858,22674,26684
3125002,54364,3804,4013,4977,18884,22686
3127008,935152,16910,14944,667522,117385,118391
3136900,274109,21211,76533,46405,76471,53489
3138674,132789,3137,68198,4091,23577,33785
3140001,7367378,199338,18556,5067056,1648747,433683
3153004,154731,7322,91852,6054,27043,22461
3154408,373035,53162,31409,160679,95271,32515
3163201,57940,3569,8117,2699,20561,22994
3100609,192074,9249,56491,7671,54786,63877
3119005,113770,4340,57602,9492,21831,20505
3122108,61695,2943,8553,2550,20073,27577
3123601,705930,77424,143200,104694,247637,132975
3126000,142809,11863,16938,13312,60956,39740
3127701,7382837,854895,65863,848739,4131475,1481865
3130002,59358,2632,21001,2077,15267,18380
3134806,150968,7266,52168,6097,46922,38517
3138906,112451,7948,14646,13376,38247,38234
3144904,58650,2186,12501,3709,16024,24230
3148756,96477,2619,32599,2759,19824,38677
3154101,123322,6503,12693,2620,47151,54355
3158003,269043,25028,18931,65036,105333,54715
3160108,85672,16917,10803,12421,20636,24896
3160702,1102977,173128,21028,290979,406171,211671
3161106,648148,40830,75359,35194,245087,251677
3161908,7603851,172851,12551,5826650,1415043,176757
3164506,100816,4387,20718,2934,28280,44497
3165909,92207,2280,44693,7207,14777,23250
3167707,67373,2342,10686,2433,21559,30352
3169000,349691,34271,40131,57477,140202,77610
3170909,187206,10199,8897,6777,66724,94609
3103603,88542,2008,45681,4307,17764,18781
3103801,172816,26759,30300,43594,54018,18145
3104007,8950863,1178552,190765,4272410,2705003,604133
3107406,1814096,204656,205853,300754,863723,239110
3108305,374865,35316,25754,57543,163279,92974
3110400,70874,1898,33932,2598,14292,18154
3111903,80138,4186,16528,4022,25851,29551
3114501,461604,49999,46689,78560,185405,100951
3127388,62270,4031,4713,3266,25842,24418
3129202,133454,7819,41483,5570,47622,30959
3131307,17609177,1968497,3358,9195872,5138968,1302482
3135407,1953259,273796,10477,1315070,293714,60202
3139904,203136,16144,19527,14423,83989,69053
3141702,59463,2069,7585,1470,18438,29900
3157807,5290589,691072,4236,1731522,1844721,1019039
3158953,750463,85949,12579,182547,298909,170479
3161700,325580,30788,112784,38067,102416,41524
3167301,35150,1107,7447,1341,9264,15991
3170206,43129285,9201421,921227,10575603,19167843,3263190
3101805,94597,6433,9793,7770,32621,37981
3113800,39788,1446,7741,742,11235,18624
3116803,121196,8912,19687,5163,45755,41679
3122702,107932,12290,7670,18284,42127,27561
3124807,351924,15113,184656,46087,61561,44507
3128303,549336,80308,41992,171407,160196,95433
3139003,1373850,189659,201085,173044,611885,198178
3141306,247330,7774,162645,9923,41693,25295
3150901,78368,5046,9423,12799,23088,28012
3156502,80085,2411,10702,15604,17735,33633
3160900,80505,6311,3712,3377,38860,28245
3165503,68802,3492,6754,3351,22617,32589
3170578,77331,5456,4868,3692,29898,33417
3101102,638010,36566,62403,198203,218228,122610
3116001,114181,6952,24672,20144,32955,29458
3117801,225127,24435,11345,55872,78036,55439
3120508,233896,12990,59544,47690,63298,50374
3144672,83428,1655,43469,2499,14950,20854
3148806,57727,2215,12269,6688,14211,22346
3152501,10720093,2212043,109543,2437010,5154224,807274
3153202,49095,2309,12286,2008,10273,22219
3153806,40046,1172,13224,1026,9449,15174
3157005,667409,62645,27609,62043,317434,197679
3160306,114554,4485,11057,4744,35984,58284
3162401,268895,12838,37952,11046,82289,124769
3163607,44175,1234,11532,1560,11041,18807
3171204,3020537,537997,1174,779300,1058734,643332
3101300,47717,2066,12808,2785,12150,17908
3116308,73306,3058,9277,4928,23686,32357
3121209,247245,10903,112479,10261,65539,48063
3130408,494882,84537,15809,273753,82706,38077
3131109,90737,5775,13001,8268,27358,36335
3143153,44055,1218,4634,807,10161,27234
3145455,211931,6009,139219,6945,23324,36435
3148400,67350,3453,16198,5629,17203,24868
3151206,2875259,544253,63679,1203810,775469,288048
3157302,70594,5191,10689,2720,27813,24181
3158102,49995,1422,4730,1169,14119,28556
3159902,354432,25789,86896,19172,133809,88767
3166907,161647,9996,43775,16614,53074,38189
3168606,2951670,273231,90727,368541,1571981,647190
3171030,115451,4752,37018,3991,22185,47505
3103702,122296,3704,47885,3939,25542,41225
3110509,990373,161532,18711,313583,380424,116123
3111804,678012,77379,203270,176493,160679,60190
3114204,629040,75993,84364,134764,213592,120327
3120409,123694,8228,33701,12544,38454,30767
3124609,42898,1631,10642,1540,12556,16529
3125507,48754,2240,8621,2885,14041,20968
3126604,75609,3971,22579,2663,16823,29573
3127354,41129,1834,4822,4141,9657,20675
3135209,824599,62066,54588,36273,376185,295487
3135704,126191,6821,45431,7612,37055,29272
3139706,233154,28122,21318,78380,66670,38664
3141108,1506154,196264,13237,702818,413610,180225
3151602,574328,14681,123719,273523,92286,70118
3157252,111650,6187,24989,5140,36111,39223
3157658,57951,1678,8449,1052,15288,31484
3158409,49933,2018,6824,2197,15400,23494
3163102,114407,5343,55240,2114,24803,26907
3165701,106777,6385,10241,7354,43282,39516
3102506,55926,2294,11818,1998,15569,24247
3116506,83730,3405,16942,3973,21620,37791
3117702,343578,16116,140658,17584,106304,62916
3119906,45638,1696,6999,1742,14790,20411
3120904,2230617,225162,224572,435713,980125,365044
3127057,48953,1188,7919,831,12566,26449
3131208,344577,31760,27228,32195,154354,99041
3137205,1986274,274353,57576,568246,843303,242796
3138302,55510,1797,15934,3004,15022,19754
3138807,657025,61966,160850,55348,287359,91501
3145604,1105051,102850,121511,190300,502921,187469
3156809,334745,12792,42776,107395,101981,69800
3162500,3005052,352049,292264,590374,1364426,405939
3162559,183099,10752,47629,8291,56627,59801
3164001,134410,11075,29879,17148,42603,33706
3165008,246094,17441,65685,37339,75078,50551
3166006,81083,3654,15272,2374,30182,29601
3166600,21891,604,7918,811,4097,8461
3166709,91034,4048,15706,3734,27505,40041
3167004,38562,1093,13493,724,9090,14161
3168002,557419,40156,59332,42758,252046,163127
3103306,31362,1095,4675,2211,8449,14933
3108552,415095,31204,152850,20593,130360,80088
3108701,50032,2179,7156,1752,15078,23867
3110707,370862,14623,177703,12657,105653,60226
3112307,888063,77390,178060,92949,362131,177533
3114709,71387,2275,27209,3841,16316,21746
3115201,68733,2209,26902,2323,15075,22224
3115508,371035,27007,4115,26098,210962,102853
3116209,37253,1425,5729,1221,11506,17373
3117900,220411,22661,18052,22190,98220,59288
3122207,82295,3493,12791,1710,26580,37721
3125606,75707,2453,9273,1365,23274,39341
3132206,402464,46639,31078,87719,167060,69969
3132602,67336,3014,16731,3339,18324,25928
3136108,110227,1847,6736,57649,16913,27082
3137536,292506,24266,121019,13841,83830,49550
3138609,339660,28046,54052,33702,142997,80863
3139607,476940,35640,38392,25400,237155,140353
3147501,23595,868,3014,825,6259,12629
3158706,39157,1431,9192,753,10127,17655
3160207,44707,1312,7811,1176,11324,23084
3162252,60418,2786,14162,1302,13713,28455
3163300,53046,1520,11332,1214,15467,23512
3170750,316199,9806,180398,24954,61026,40015
3171071,133052,3673,55822,20820,21480,31257
3100500,165824,2957,21965,75038,24519,41345
3102803,291937,22308,78768,16611,112517,61733
3105004,201277,6577,24133,92324,39328,38915
3105905,608921,83844,5469,239941,178830,100836
3106200,105829675,13745342,4388,16150132,63186009,12743805
3109105,240738,25947,50018,8827,104587,51360
3112059,56761,1871,10128,5995,13397,25370
3116704,139845,12300,30316,9826,51600,35803
3143203,483352,32938,115704,33158,193264,108288
3148608,270148,12365,81989,6138,83289,86366
3149309,1939056,239375,12335,681403,684887,321056
3158805,105993,8978,10902,24267,35827,26019
3169604,946559,80267,281661,114879,319118,150633
3102050,97111,5582,19090,3300,36227,32912
3103108,28571,797,4350,922,7520,14981
3104205,2346520,321558,112415,1000671,712173,199704
3108602,377425,22856,18527,24311,151033,160698
3124500,601894,71585,78907,199733,196841,54829
3129004,114431,8168,23317,8577,35577,38793
3144359,90048,5845,4458,4223,38387,37136
3152204,526939,34242,94114,34202,190425,173956
3165404,110272,7377,14692,15449,38358,34396
3166204,115769,4141,21098,9998,32404,48128
3168200,56041,1081,31754,1587,8729,12891
3170008,117219,4200,14434,4898,33271,60417
3170404,4319563,382411,1610992,323552,1534271,468336
3170529,193242,8736,51770,6262,42568,83906
3170701,8093810,1842340,88572,1549576,3920910,692411
3102852,144541,6836,49167,11784,34996,41758
3105301,86583,6357,7068,7854,34847,30457
3124302,363982,26923,18566,31372,139797,147324
3126109,2214110,218282,258240,353105,1056826,327657
3131802,136423,7196,11006,11798,54018,52405
3133501,629195,59606,90091,168770,209772,100955
3135803,274832,14229,26488,12013,105190,116913
3138682,65474,2704,6593,1824,19445,34907
3145372,70417,7740,2932,11903,17523,30318
3145901,8842769,1524586,9792,5664004,1416959,227428
3147709,480322,56868,28793,249635,102765,42260
3147956,55018,1572,5499,1555,13458,32934
3148202,116065,12148,6522,20887,44439,32070
3148509,93078,3626,18872,2881,26851,40848
3152600,277468,31355,91199,42047,78823,34044
3154002,423415,26361,93729,26853,161763,114708
3162005,987545,120257,157543,203916,381139,124690
3165305,206110,19619,55556,26963,65977,37995
3101631,150663,11678,43651,15342,44700,35292
3105202,59116,1571,12901,2672,14235,27737
3106903,277609,23634,7276,28957,149150,68593
3115458,83289,6278,5941,1975,32979,36116
3121803,90883,2974,18142,4825,27566,37375
3122454,93202,2586,11999,3364,23715,51538
3123528,122893,6440,40050,4399,35679,36326
3124906,221830,14644,48702,32100,72611,53774
3127339,57339,2421,8595,1189,14400,30734
3130705,875663,60805,255034,411512,99234,49078
3136405,72335,5160,14783,5295,17586,29511
3141801,350142,12042,88147,14187,98230,137535
3145877,122059,6999,34136,4567,33592,42766
3150208,62735,3368,11912,2141,19942,25373
3150539,52720,1958,2499,2811,17364,28087
3155009,51873,5315,4417,7241,12942,21958
3159100,49866,1801,7191,2226,14807,23840
3161403,72567,4863,14935,3890,22840,26039
3162922,1083354,139775,46947,432950,295956,167725
3163706,1177922,112998,2664,108697,701428,252136
3164209,243121,9241,121813,10211,44436,57420
3165537,2190992,208578,2994,1256000,538371,185049
3171402,53459,1606,15002,1945,12083,22823
3100203,541239,44182,127034,40613,220439,108972
3102001,296525,15727,90182,15315,104321,70979
3104452,67084,1605,22170,1201,13599,28508
3108404,325926,28365,90172,21041,116038,70309
3112000,371149,25393,111262,38962,123566,71966
3115359,5032358,39337,7502,4069100,874614,41804
3115607,22406,661,4871,770,5416,10688
3115706,87071,5862,7155,3506,36084,34464
3117108,274177,16446,106235,11051,88936,51509
3119500,119865,4007,8370,21638,31894,53957
3119609,60102,3659,13598,2488,20526,19831
3121407,261204,15744,31097,108468,67999,37897
3128808,123659,8792,14082,24623,39263,36899
3134202,3797932,481013,400382,762873,1645158,508506
3135001,109845,13188,2990,33394,39748,20525
3137403,345418,20287,137383,12023,106496,69229
3140555,91577,2954,8019,11732,25876,42995
3150505,281722,33271,86455,6788,109154,46054
3151008,136079,10129,13968,15507,55818,40657
3152402,168795,8539,18692,13367,55514,72683
3152709,229201,16985,44643,61201,64531,41842
3154457,157263,5499,66589,4474,40163,40537
3155603,345467,14143,84507,10202,90704,145911
3155900,69182,3275,6727,3620,27220,28340
3162450,92400,2846,6704,2196,20439,60216
3162807,253108,19285,31799,13146,113095,75783
3109808,269619,34088,67604,7599,129550,30778
3110905,439877,41779,89040,41531,187095,80432
3120102,63270,5114,7369,1955,23602,25231
3120201,295530,16801,105734,14690,90656,67649
3120607,83098,4612,14633,8539,26461,28853
3122603,67823,2997,8538,9527,21272,25488
3130200,578190,90217,49857,206597,176469,55050
3131604,301551,29379,93424,49363,92375,37010
3132404,3288441,588791,16019,811051,1420387,452193
3137106,242527,10271,117110,22160,54483,38502
3143609,51051,1433,19694,1426,9338,19159
3146305,213919,12243,7324,13446,86290,94617
3153103,67716,2426,16730,2960,17970,27630
3154606,5181711,741264,4918,649676,2325690,1460163
3162708,285080,14778,67860,16133,75822,110487
3165560,36665,1160,6345,2806,9966,16388
3171600,131604,6287,9140,5395,45296,65484
3108008,445078,44054,85114,35749,200497,79664
3111101,536834,36167,176588,31220,196284,96576
3112802,328449,33888,48236,25805,166746,53774
3113404,2283288,274854,104001,296595,1186184,421655
3114402,694617,42603,239318,96427,213516,102753
3117306,1318367,125666,415017,208114,425852,143718
3121001,73964,3205,16494,2909,21325,30032
3127370,49908,2891,6545,1380,17413,21679
3134608,297901,20296,19439,16574,144704,96888
3147303,592590,109282,18500,140119,223076,101613
3155504,906353,44021,539565,41498,210567,70703
3156205,114736,16039,3476,47719,31586,15916
3111705,77460,2544,30615,2233,15759,26309
3117009,68129,2725,6389,2188,20112,36714
3125903,147924,9469,29183,5441,57175,46656
3128709,2806366,522122,51222,553429,1424581,255011
3140803,628205,139689,4083,154336,254971,75126
3144300,808599,84546,45108,127511,381715,169719
3144375,75129,4560,16416,2939,28561,22654
3154804,472471,11327,772,270323,119188,70861
3103405,520019,36397,24701,53312,243040,162569
3104809,89041,7165,17997,3213,33740,26926
3106309,2114722,178127,16550,1436167,338456,145421
3107208,80221,3922,18012,4749,25665,27873
3134103,122207,12761,27189,5171,42139,34948
3137700,399673,36994,80201,17161,168163,97155
3139300,243371,13478,37042,10545,88112,94194
3142304,76842,6630,3906,4506,34832,26967
3143401,606448,69793,41812,94869,272258,127716
3145000,1116305,55270,372826,350835,242568,94806
3146552,58645,1578,10512,2030,11313,33211
3152006,1170187,117406,266488,200187,428883,157223
3154200,207535,12802,48273,18135,76519,51805
3156403,271547,7648,182797,16209,42848,22045
3156601,111720,3748,12999,3585,35602,55785
3157609,59942,2681,18606,1909,13254,23493
3159605,1944614,431669,72424,602727,626177,211618
3162658,44646,1259,7957,892,9455,25083
3172004,1351679,182175,16197,460552,492261,200494
3106408,279906,9902,30221,114670,66057,59055
3110202,97321,8968,17233,19180,27794,24146
3113305,639260,40146,42749,64513,336145,155707
3115300,1651609,241364,18176,309054,743335,339681
3118304,3118549,279658,21354,642204,1555904,619428
3129103,180809,5875,109750,4040,29847,31296
3129707,728305,33858,138203,344492,137421,74332
3132107,226363,15313,31303,13426,73557,92763
3132800,35922,1806,6428,760,11109,15818
3136652,1437155,272147,4005,564343,428318,168343
3138401,1113027,113923,74611,82167,600948,241377
3138708,149070,4968,71845,8409,33571,30278
3153301,36194,1168,2048,1009,10359,21610
3163508,99911,6224,22200,13827,25624,32036
3166303,104985,3813,31449,6952,26346,36424
3102308,340215,46105,35149,88914,104082,65965
3102605,1183812,139032,128329,255229,463746,197477
3109501,290843,14927,102850,21579,85783,65704
3109709,537009,61551,46309,253145,117959,58045
3114907,69241,1301,37940,1752,11969,16280
3116605,1118680,169410,63594,345771,397107,142797
3125804,45856,1958,6668,1667,13786,21777
3134707,131584,4638,17446,6492,43038,59970
3143500,541171,20470,334820,28802,100018,57060
3145406,31909,818,5695,810,9217,15370
3149507,62540,4103,4283,14613,17054,22487
3149804,1629092,132930,864212,219652,319869,92430
3150307,110401,4872,43675,8531,29219,24103
3150703,403824,47712,104949,106771,105833,38559
3151107,639090,125391,10550,291710,152464,58975
3159407,61761,2206,22112,2159,13534,21750
3161056,43895,1835,5808,2052,12791,21410
3162203,268158,15134,109263,29846,64809,49105
3165552,122686,3465,37906,3020,24493,53802
3167202,12659740,2188640,36541,4826059,4366717,1241784
3171006,1168648,106851,294442,368094,289597,109664
3171808,183953,11956,32383,6475,80303,52835